"byz","actual","predicted","selected.predicted","clock","threshold","blockchain_size_kB","error","absError","selected.absError","squaredError","consWhite","actual.white","predicted.white","selected.predicted.white","error.white","overall.mean","overall.absError","theoretical.actual","theoretical.pee","error.extrapolation","pee","harm"
0,25,29.7675,29.7675,290,0.02,2828,-4.7675,4.7675,4.7675,22.72905625,FALSE,75,70.2325,70.2325,4.7675,70.2325,4.7675,75,0,3.391025,1.376475,0.674105000000003
0,25,21.1949,21.1949,381,0.02,NA,3.8051,3.8051,3.8051,14.47878601,FALSE,75,78.8051,78.8051,-3.8051,78.8051,3.8051,75,0,3.391025,0.414075,-0.288295
0,25,14.72467,14.72467,341,0.02,NA,10.27533,10.27533,10.27533,105.5824066089,FALSE,75,85.27533,85.27533,-10.27533,85.27533,10.27533,75,0,3.391025,6.884305,6.181935
0,25,28.4953,28.4953,381,0.02,NA,-3.4953,3.4953,3.4953,12.21712209,FALSE,75,71.5047,71.5047,3.4953,71.5047,3.4953,75,0,3.391025,0.104275000000001,-0.598094999999999
0,25,33.37614,33.37614,425,0.02,NA,-8.37614,8.37614,8.37614,70.1597212996,FALSE,75,66.62386,66.62386,8.37613999999999,66.62386,8.37613999999999,75,0,3.391025,4.985115,4.282745
1,25,25.34637,25.34637,374,0.02,3692,-0.34637,0.34637,0.34637,0.1199721769,FALSE,75,74.65363,74.65363,0.346370000000007,74.65363,0.346370000000007,71.25,3.75,0.528526249999999,-0.182156249999998,-3.747025
1,25,13.78519,13.78519,335,0.02,NA,11.21481,11.21481,11.21481,125.7719633361,FALSE,75,86.21481,86.21481,-11.21481,86.21481,11.21481,71.25,3.75,0.528526249999999,10.68628375,7.121415
1,25,21.50966,21.50966,338,0.02,NA,3.49034,3.49034,3.49034,12.1824733156,FALSE,75,78.49034,78.49034,-3.49034,78.49034,3.49034,71.25,3.75,0.528526249999999,2.96181375,-0.603054999999999
1,25,24.95474,24.95474,340,0.02,NA,0.045259999999999,0.045259999999999,0.045259999999999,0.00204846759999991,FALSE,75,75.04526,75.04526,-0.045259999999999,75.04526,0.045259999999999,71.25,3.75,0.528526249999999,-0.48326625,-4.048135
1,25,27.28663,27.28663,430,0.02,NA,-2.28663,2.28663,2.28663,5.22867675690001,FALSE,75,72.71337,72.71337,2.28663,72.71337,2.28663,71.25,3.75,0.528526249999999,1.75810375,-1.806765
2,25,34.29514,34.29514,336,0.02,3020,-9.29514,9.29514,9.29514,86.3996276196001,FALSE,75,65.70486,65.70486,9.29514,65.70486,9.29514,67.5,7.5,4.4480775,4.84706250000001,5.201745
2,25,32.17879,32.17879,334,0.02,NA,-7.17879,7.17879,7.17879,51.5350258641,FALSE,75,67.82121,67.82121,7.17878999999999,67.82121,7.17878999999999,67.5,7.5,4.4480775,2.7307125,3.085395
2,25,31.32434,31.32434,431,0.02,NA,-6.32434,6.32434,6.32434,39.9972764356,FALSE,75,68.67566,68.67566,6.32434000000001,68.67566,6.32434000000001,67.5,7.5,4.4480775,1.8762625,2.230945
2,25,34.43354,34.43354,341,0.02,NA,-9.43354,9.43354,9.43354,88.9916769316,FALSE,75,65.56646,65.56646,9.43353999999999,65.56646,9.43353999999999,67.5,7.5,4.4480775,4.9854625,5.340145
2,25,28.63548,28.63548,339,0.02,NA,-3.63548,3.63548,3.63548,13.2167148304,FALSE,75,71.36452,71.36452,3.63548,71.36452,3.63548,67.5,7.5,4.4480775,-0.812597499999995,-0.457914999999998
3,25,33.74875,33.74875,342,0.02,3672,-8.74875,8.74875,8.74875,76.5406265625,FALSE,75,66.25125,66.25125,8.74875,66.25125,8.74875,63.75,11.25,8.36762875000001,0.381121249999993,4.655355
3,25,37.415,37.415,432,0.02,NA,-12.415,12.415,12.415,154.132225,FALSE,75,62.585,62.585,12.415,62.585,12.415,63.75,11.25,8.36762875000001,4.04737124999999,8.321605
3,25,32.31746,32.31746,380,0.02,NA,-7.31746,7.31746,7.31746,53.5452208516,FALSE,75,67.68254,67.68254,7.31746,67.68254,7.31746,63.75,11.25,8.36762875000001,-1.05016875000001,3.224065
3,25,37.4389,37.4389,490,0.02,NA,-12.4389,12.4389,12.4389,154.72623321,FALSE,75,62.5611,62.5611,12.4389,62.5611,12.4389,63.75,11.25,8.36762875000001,4.07127125,8.345505
3,25,36.86303,36.86303,333,0.02,NA,-11.86303,11.86303,11.86303,140.7314807809,FALSE,75,63.13697,63.13697,11.86303,63.13697,11.86303,63.75,11.25,8.36762875000001,3.49540124999999,7.769635
4,25,28.54947,28.54947,336,0.02,2032,-3.54947,3.54947,3.54947,12.5987372809,FALSE,75,71.45053,71.45053,3.54947,71.45053,3.54947,60,15,12.28718,-8.73771,-0.543925
4,25,23.12993,23.12993,474,0.02,NA,1.87007,1.87007,1.87007,3.49716180489999,FALSE,75,76.87007,76.87007,-1.87007,76.87007,1.87007,60,15,12.28718,-10.41711,-2.223325
4,25,35.89274,35.89274,425,0.02,NA,-10.89274,10.89274,10.89274,118.6517847076,FALSE,75,64.10726,64.10726,10.89274,64.10726,10.89274,60,15,12.28718,-1.39444,6.799345
4,25,26.66042,26.66042,387,0.02,NA,-1.66042,1.66042,1.66042,2.75699457640001,FALSE,75,73.33958,73.33958,1.66042,73.33958,1.66042,60,15,12.28718,-10.62676,-2.432975
4,25,44.27943,44.27943,522,0.02,NA,-19.27943,19.27943,19.27943,371.6964211249,FALSE,75,55.72057,55.72057,19.27943,55.72057,19.27943,60,15,12.28718,6.99225,15.186035
5,25,44.87853,44.87853,479,0.02,4652,-19.87853,19.87853,19.87853,395.1559549609,FALSE,75,55.12147,55.12147,19.87853,55.12147,19.87853,56.25,18.75,16.20673125,3.67179875,15.785135
5,25,32.61937,32.61937,474,0.02,NA,-7.61937,7.61937,7.61937,58.0547991968999,FALSE,75,67.38063,67.38063,7.61937,67.38063,7.61937,56.25,18.75,16.20673125,-8.58736125,3.525975
5,25,36.40907,36.40907,432,0.02,NA,-11.40907,11.40907,11.40907,130.1668782649,FALSE,75,63.59093,63.59093,11.40907,63.59093,11.40907,56.25,18.75,16.20673125,-4.79766125,7.315675
5,25,40.85441,40.85441,473,0.02,NA,-15.85441,15.85441,15.85441,251.3623164481,FALSE,75,59.14559,59.14559,15.85441,59.14559,15.85441,56.25,18.75,16.20673125,-0.352321249999996,11.761015
5,25,36.96785,36.96785,382,0.02,NA,-11.96785,11.96785,11.96785,143.2294336225,FALSE,75,63.03215,63.03215,11.96785,63.03215,11.96785,56.25,18.75,16.20673125,-4.23888125,7.874455
6,25,42.74931,42.74931,382,0.02,3804,-17.74931,17.74931,17.74931,315.0380054761,FALSE,75,57.25069,57.25069,17.74931,57.25069,17.74931,52.5,22.5,20.1262825,-2.3769725,13.655915
6,25,46.97852,46.97852,475,0.02,NA,-21.97852,21.97852,21.97852,483.0553413904,FALSE,75,53.02148,53.02148,21.97852,53.02148,21.97852,52.5,22.5,20.1262825,1.8522375,17.885125
6,25,44.13575,44.13575,429,0.02,NA,-19.13575,19.13575,19.13575,366.1769280625,FALSE,75,55.86425,55.86425,19.13575,55.86425,19.13575,52.5,22.5,20.1262825,-0.9905325,15.042355
7,25,44.69879,44.69879,664,0.02,6336,-19.69879,19.69879,19.69879,388.0423274641,FALSE,75,55.30121,55.30121,19.69879,55.30121,19.69879,48.75,26.25,24.04583375,-4.34704375,15.605395
7,25,52.83628,52.83628,616,0.02,NA,-27.83628,27.83628,27.83628,774.8584842384,FALSE,75,47.16372,47.16372,27.83628,47.16372,27.83628,48.75,26.25,24.04583375,3.79044625,23.742885
7,25,45.90547,45.90547,522,0.02,NA,-20.90547,20.90547,20.90547,437.0386759209,FALSE,75,54.09453,54.09453,20.90547,54.09453,20.90547,48.75,26.25,24.04583375,-3.14036375,16.812075
7,25,35.44022,35.44022,496,0.02,NA,-10.44022,10.44022,10.44022,108.9981936484,FALSE,75,64.55978,64.55978,10.44022,64.55978,10.44022,48.75,26.25,24.04583375,-13.60561375,6.346825
0,25,26.00102,26.00102,327,0.02,3384,-1.00102,1.00102,1.00102,1.00204104040001,FALSE,75,73.99898,73.99898,1.00102000000001,73.99898,1.00102000000001,75,0,3.391025,-2.390005,-3.092375
0,25,21.83096,21.83096,383,0.02,NA,3.16904,3.16904,3.16904,10.0428145216,FALSE,75,78.16904,78.16904,-3.16904,78.16904,3.16904,75,0,3.391025,-0.221984999999997,-0.924354999999997
0,25,26.99077,26.99077,383,0.02,NA,-1.99077,1.99077,1.99077,3.96316519289999,FALSE,75,73.00923,73.00923,1.99077,73.00923,1.99077,75,0,3.391025,-1.400255,-2.102625
0,25,28.2301,28.2301,336,0.02,NA,-3.2301,3.2301,3.2301,10.43354601,FALSE,75,71.7699,71.7699,3.23010000000001,71.7699,3.23010000000001,75,0,3.391025,-0.160924999999995,-0.863294999999995
1,25,30.84276,30.84276,293,0.02,3040,-5.84276,5.84276,5.84276,34.1378444176,FALSE,75,69.15724,69.15724,5.84276,69.15724,5.84276,71.25,3.75,0.528526249999999,5.31423375,1.749365
1,25,28.8227,28.8227,337,0.02,NA,-3.8227,3.8227,3.8227,14.61303529,FALSE,75,71.1773,71.1773,3.8227,71.1773,3.8227,71.25,3.75,0.528526249999999,3.29417375,-0.270694999999998
1,25,20.81318,20.81318,334,0.02,NA,4.18682,4.18682,4.18682,17.5294617124,FALSE,75,79.18682,79.18682,-4.18682,79.18682,4.18682,71.25,3.75,0.528526249999999,3.65829375,0.0934250000000016
1,25,31.89986,31.89986,333,0.02,NA,-6.89986,6.89986,6.89986,47.6080680196001,FALSE,75,68.10014,68.10014,6.89986,68.10014,6.89986,71.25,3.75,0.528526249999999,6.37133375000001,2.806465
1,25,21.59897,21.59897,392,0.02,NA,3.40103,3.40103,3.40103,11.5670050609,FALSE,75,78.40103,78.40103,-3.40102999999999,78.40103,3.40102999999999,71.25,3.75,0.528526249999999,2.87250375,-0.692365000000001
2,25,29.54266,29.54266,310,0.02,3128,-4.54266,4.54266,4.54266,20.6357598756,FALSE,75,70.45734,70.45734,4.54266,70.45734,4.54266,67.5,7.5,4.4480775,0.0945825000000013,0.449264999999999
2,25,18.04404,18.04404,428,0.02,NA,6.95596,6.95596,6.95596,48.3853795216,FALSE,75,81.95596,81.95596,-6.95596,81.95596,6.95596,67.5,7.5,4.4480775,2.5078825,2.862565
2,25,31.39653,31.39653,381,0.02,NA,-6.39653,6.39653,6.39653,40.9155960409,FALSE,75,68.60347,68.60347,6.39653,68.60347,6.39653,67.5,7.5,4.4480775,1.9484525,2.303135
2,25,29.32648,29.32648,337,0.02,NA,-4.32648,4.32648,4.32648,18.7184291904,FALSE,75,70.67352,70.67352,4.32648,70.67352,4.32648,67.5,7.5,4.4480775,-0.121597499999996,0.233085000000001
2,25,27.06074,27.06074,453,0.02,NA,-2.06074,2.06074,2.06074,4.2466493476,FALSE,75,72.93926,72.93926,2.06074,72.93926,2.06074,67.5,7.5,4.4480775,-2.3873375,-2.032655
3,25,35.57601,35.57601,386,0.02,3512,-10.57601,10.57601,10.57601,111.8519875201,FALSE,75,64.42399,64.42399,10.57601,64.42399,10.57601,63.75,11.25,8.36762875000001,2.20838125,6.482615
3,25,39.27853,39.27853,569,0.02,NA,-14.27853,14.27853,14.27853,203.8764189609,FALSE,75,60.72147,60.72147,14.27853,60.72147,14.27853,63.75,11.25,8.36762875000001,5.91090124999999,10.185135
3,25,26.62923,26.62923,474,0.02,NA,-1.62923,1.62923,1.62923,2.6543903929,FALSE,75,73.37077,73.37077,1.62923000000001,73.37077,1.62923000000001,63.75,11.25,8.36762875000001,-6.73839875000001,-2.464165
4,25,31.59005,31.59005,347,0.02,3572,-6.59005,6.59005,6.59005,43.4287590025,FALSE,75,68.40995,68.40995,6.59004999999999,68.40995,6.59004999999999,60,15,12.28718,-5.69713,2.496655
4,25,41.04196,41.04196,429,0.02,NA,-16.04196,16.04196,16.04196,257.3444806416,FALSE,75,58.95804,58.95804,16.04196,58.95804,16.04196,60,15,12.28718,3.75478,11.948565
4,25,33.52442,33.52442,472,0.02,NA,-8.52442,8.52442,8.52442,72.6657363364,FALSE,75,66.47558,66.47558,8.52441999999999,66.47558,8.52441999999999,60,15,12.28718,-3.76276,4.431025
4,25,32.98984,32.98984,334,0.02,NA,-7.98984,7.98984,7.98984,63.8375432256,FALSE,75,67.01016,67.01016,7.98984,67.01016,7.98984,60,15,12.28718,-4.29734,3.896445
5,25,32.902,32.902,388,0.02,3736,-7.902,7.902,7.902,62.441604,FALSE,75,67.098,67.098,7.902,67.098,7.902,56.25,18.75,16.20673125,-8.30473125,3.808605
5,25,58.70051,58.70051,759,0.02,NA,-33.70051,33.70051,33.70051,1135.7243742601,FALSE,75,41.29949,41.29949,33.70051,41.29949,33.70051,56.25,18.75,16.20673125,17.49377875,29.607115
5,25,36.94817,36.94817,431,0.02,NA,-11.94817,11.94817,11.94817,142.7587663489,FALSE,75,63.05183,63.05183,11.94817,63.05183,11.94817,56.25,18.75,16.20673125,-4.25856124999999,7.85477500000001
5,25,40.38417,40.38417,428,0.02,NA,-15.38417,15.38417,15.38417,236.6726865889,FALSE,75,59.61583,59.61583,15.38417,59.61583,15.38417,56.25,18.75,16.20673125,-0.822561249999993,11.290775
6,25,42.803,42.803,431,0.02,4252,-17.803,17.803,17.803,316.946809,FALSE,75,57.197,57.197,17.803,57.197,17.803,52.5,22.5,20.1262825,-2.3232825,13.709605
6,25,42.05782,42.05782,664,0.02,NA,-17.05782,17.05782,17.05782,290.9692231524,FALSE,75,57.94218,57.94218,17.05782,57.94218,17.05782,52.5,22.5,20.1262825,-3.0684625,12.964425
6,25,38.7373,38.7373,385,0.02,NA,-13.7373,13.7373,13.7373,188.71341129,FALSE,75,61.2627,61.2627,13.7373,61.2627,13.7373,52.5,22.5,20.1262825,-6.3889825,9.64390500000001
6,25,53.19595,53.19595,594,0.02,NA,-28.19595,28.19595,28.19595,795.0115964025,FALSE,75,46.80405,46.80405,28.19595,46.80405,28.19595,52.5,22.5,20.1262825,8.0696675,24.102555
7,25,35.74358,35.74358,345,0.02,3540,-10.74358,10.74358,10.74358,115.4245112164,FALSE,75,64.25642,64.25642,10.74358,64.25642,10.74358,48.75,26.25,24.04583375,-13.30225375,6.650185
7,25,53.79387,53.79387,805,0.02,NA,-28.79387,28.79387,28.79387,829.0869495769,FALSE,75,46.20613,46.20613,28.79387,46.20613,28.79387,48.75,26.25,24.04583375,4.74803625,24.700475
7,25,41.35272,41.35272,474,0.02,NA,-16.35272,16.35272,16.35272,267.4114513984,FALSE,75,58.64728,58.64728,16.35272,58.64728,16.35272,48.75,26.25,24.04583375,-7.69311375,12.259325
7,25,43.63903,43.63903,475,0.02,NA,-18.63903,18.63903,18.63903,347.4134393409,FALSE,75,56.36097,56.36097,18.63903,56.36097,18.63903,48.75,26.25,24.04583375,-5.40680375,14.545635
0,25,28.46103,28.46103,520,0.02,NA,-3.46103,3.46103,3.46103,11.9787286609,FALSE,75,71.53897,71.53897,3.46102999999999,71.53897,3.46102999999999,75,0,3.391025,0.0700049999999983,-0.632365000000002
0,25,16.74301,16.74301,380,0.02,NA,8.25699,8.25699,8.25699,68.1778838601,FALSE,75,83.25699,83.25699,-8.25699,83.25699,8.25699,75,0,3.391025,4.865965,4.163595
0,25,25.26026,25.26026,345,0.02,NA,-0.260260000000002,0.260260000000002,0.260260000000002,0.0677352676000012,FALSE,75,74.73974,74.73974,0.260260000000002,74.73974,0.260260000000002,75,0,3.391025,-3.130765,-3.833135
1,25,24.48407,24.48407,381,0.02,NA,0.515930000000001,0.515930000000001,0.515930000000001,0.266183764900001,FALSE,75,75.51593,75.51593,-0.515929999999997,75.51593,0.515929999999997,71.25,3.75,0.528526249999999,-0.0125962499999979,-3.577465
1,25,29.00244,29.00244,383,0.02,NA,-4.00244,4.00244,4.00244,16.0195259536,FALSE,75,70.99756,70.99756,4.00244000000001,70.99756,4.00244000000001,71.25,3.75,0.528526249999999,3.47391375,-0.0909549999999992
1,25,28.09131,28.09131,337,0.02,NA,-3.09131,3.09131,3.09131,9.55619751610002,FALSE,75,71.90869,71.90869,3.09131000000001,71.90869,3.09131000000001,71.25,3.75,0.528526249999999,2.56278375,-1.002085
2,25,34.42909,34.42909,316,0.02,3188,-9.42909,9.42909,9.42909,88.9077382281,FALSE,75,65.57091,65.57091,9.42909,65.57091,9.42909,67.5,7.5,4.4480775,4.98101250000001,5.335695
2,25,25.64055,25.64055,472,0.02,NA,-0.640550000000001,0.640550000000001,0.640550000000001,0.410304302500001,FALSE,75,74.35945,74.35945,0.640550000000005,74.35945,0.640550000000005,67.5,7.5,4.4480775,-3.8075275,-3.452845
2,25,24.5483,24.5483,384,0.02,NA,0.451699999999999,0.451699999999999,0.451699999999999,0.204032889999999,FALSE,75,75.4517,75.4517,-0.451700000000002,75.4517,0.451700000000002,67.5,7.5,4.4480775,-3.9963775,-3.641695
2,25,42.27875,42.27875,335,0.02,NA,-17.27875,17.27875,17.27875,298.5552015625,FALSE,75,57.72125,57.72125,17.27875,57.72125,17.27875,67.5,7.5,4.4480775,12.8306725,13.185355
3,25,38.11841,38.11841,337,0.02,3008,-13.11841,13.11841,13.11841,172.0926809281,FALSE,75,61.88159,61.88159,13.11841,61.88159,13.11841,63.75,11.25,8.36762875000001,4.75078125,9.02501500000001
3,25,43.37369,43.37369,427,0.02,NA,-18.37369,18.37369,18.37369,337.5924842161,FALSE,75,56.62631,56.62631,18.37369,56.62631,18.37369,63.75,11.25,8.36762875000001,10.00606125,14.280295
3,25,28.46792,28.46792,385,0.02,NA,-3.46792,3.46792,3.46792,12.0264691264,FALSE,75,71.53208,71.53208,3.46792000000001,71.53208,3.46792000000001,63.75,11.25,8.36762875000001,-4.89970875000001,-0.625474999999996
3,25,24.74029,24.74029,383,0.02,NA,0.259709999999998,0.259709999999998,0.259709999999998,0.0674492840999991,FALSE,75,75.25971,75.25971,-0.259709999999998,75.25971,0.259709999999998,63.75,11.25,8.36762875000001,-8.10791875000001,-3.833685
4,25,40.14905,40.14905,334,0.02,3380,-15.14905,15.14905,15.14905,229.4937159025,FALSE,75,59.85095,59.85095,15.14905,59.85095,15.14905,60,15,12.28718,2.86187,11.055655
4,25,40.97372,40.97372,477,0.02,NA,-15.97372,15.97372,15.97372,255.1597306384,FALSE,75,59.02628,59.02628,15.97372,59.02628,15.97372,60,15,12.28718,3.68654,11.880325
4,25,26.50096,26.50096,400,0.02,NA,-1.50096,1.50096,1.50096,2.25288092160001,FALSE,75,73.49904,73.49904,1.50096000000001,73.49904,1.50096000000001,60,15,12.28718,-10.78622,-2.592435
4,25,31.5842,31.5842,347,0.02,NA,-6.5842,6.5842,6.5842,43.35168964,FALSE,75,68.4158,68.4158,6.58420000000001,68.4158,6.58420000000001,60,15,12.28718,-5.70298,2.490805
5,25,31.34219,31.34219,343,0.02,3152,-6.34219,6.34219,6.34219,40.2233739961,FALSE,75,68.65781,68.65781,6.34219,68.65781,6.34219,56.25,18.75,16.20673125,-9.86454125,2.248795
5,25,32.5798,32.5798,474,0.02,NA,-7.5798,7.5798,7.5798,57.45336804,FALSE,75,67.4202,67.4202,7.57980000000001,67.4202,7.57980000000001,56.25,18.75,16.20673125,-8.62693125,3.486405
5,25,50.29229,50.29229,521,0.02,NA,-25.29229,25.29229,25.29229,639.6999334441,FALSE,75,49.70771,49.70771,25.29229,49.70771,25.29229,56.25,18.75,16.20673125,9.08555875,21.198895
