"byz","actual","predicted","selected.predicted","clock","threshold","blockchain_size_kB","error","absError","selected.absError","squaredError","consWhite","actual.white","predicted.white","selected.predicted.white","error.white","overall.mean","overall.absError","theoretical.actual","theoretical.pee","error.extrapolation","pee","harm"
5,25,36.61467,36.61467,415,0.02,NA,-11.61467,11.61467,11.61467,134.9005592089,FALSE,75,63.38533,63.38533,11.61467,63.38533,11.61467,56.25,18.75,16.20673125,-4.59206125,7.521275
6,25,43.3748,43.3748,429,0.02,3672,-18.3748,18.3748,18.3748,337.63327504,FALSE,75,56.6252,56.6252,18.3748,56.6252,18.3748,52.5,22.5,20.1262825,-1.7514825,14.281405
6,25,49.99906,49.99906,672,0.02,NA,-24.99906,24.99906,24.99906,624.9530008836,FALSE,75,50.00094,50.00094,24.99906,50.00094,24.99906,52.5,22.5,20.1262825,4.8727775,20.905665
6,25,37.8287,37.8287,684,0.02,NA,-12.8287,12.8287,12.8287,164.57554369,FALSE,75,62.1713,62.1713,12.8287,62.1713,12.8287,52.5,22.5,20.1262825,-7.2975825,8.735305
7,25,37.1132,37.1132,475,0.02,NA,-12.1132,12.1132,12.1132,146.72961424,FALSE,75,62.8868,62.8868,12.1132,62.8868,12.1132,48.75,26.25,24.04583375,-11.93263375,8.019805
7,25,46.79051,46.79051,383,0.02,NA,-21.79051,21.79051,21.79051,474.8263260601,FALSE,75,53.20949,53.20949,21.79051,53.20949,21.79051,48.75,26.25,24.04583375,-2.25532375,17.697115
0,25,21.01163,21.01163,337,0.02,1820,3.98837,3.98837,3.98837,15.9070952569,FALSE,75,78.98837,78.98837,-3.98837,78.98837,3.98837,75,0,3.391025,0.597345000000001,-0.105024999999999
0,25,26.4262,26.4262,335,0.02,NA,-1.4262,1.4262,1.4262,2.03404644,FALSE,75,73.5738,73.5738,1.42619999999999,73.5738,1.42619999999999,75,0,3.391025,-1.964825,-2.667195
0,25,13.09219,13.09219,350,0.02,NA,11.90781,11.90781,11.90781,141.7959389961,FALSE,75,86.90781,86.90781,-11.90781,86.90781,11.90781,75,0,3.391025,8.516785,7.814415
0,25,14.98852,14.98852,429,0.02,NA,10.01148,10.01148,10.01148,100.2297317904,FALSE,75,85.01148,85.01148,-10.01148,85.01148,10.01148,75,0,3.391025,6.620455,5.918085
1,25,20.75986,20.75986,301,0.02,3124,4.24014,4.24014,4.24014,17.9787872196,FALSE,75,79.24014,79.24014,-4.24014,79.24014,4.24014,71.25,3.75,0.528526249999999,3.71161375,0.146745000000001
1,25,27.83155,27.83155,382,0.02,NA,-2.83155,2.83155,2.83155,8.0176754025,FALSE,75,72.16845,72.16845,2.83154999999999,72.16845,2.83154999999999,71.25,3.75,0.528526249999999,2.30302375,-1.261845
1,25,23.33873,23.33873,441,0.02,NA,1.66127,1.66127,1.66127,2.75981801290001,FALSE,75,76.66127,76.66127,-1.66127,76.66127,1.66127,71.25,3.75,0.528526249999999,1.13274375,-2.432125
1,25,21.26381,21.26381,342,0.02,NA,3.73619,3.73619,3.73619,13.9591157161,FALSE,75,78.73619,78.73619,-3.73618999999999,78.73619,3.73618999999999,71.25,3.75,0.528526249999999,3.20766375,-0.357204999999999
2,25,22.12348,22.12348,334,0.02,NA,2.87652,2.87652,2.87652,8.2743673104,FALSE,75,77.87652,77.87652,-2.87652,77.87652,2.87652,67.5,7.5,4.4480775,-1.5715575,-1.216875
2,25,26.65945,26.65945,486,0.02,NA,-1.65945,1.65945,1.65945,2.7537743025,FALSE,75,73.34055,73.34055,1.65944999999999,73.34055,1.65944999999999,67.5,7.5,4.4480775,-2.7886275,-2.433945
2,25,28.43682,28.43682,337,0.02,NA,-3.43682,3.43682,3.43682,11.8117317124,FALSE,75,71.56318,71.56318,3.43682,71.56318,3.43682,67.5,7.5,4.4480775,-1.0112575,-0.656574999999998
3,25,40.59554,40.59554,342,0.02,3472,-15.59554,15.59554,15.59554,243.2208678916,FALSE,75,59.40446,59.40446,15.59554,59.40446,15.59554,63.75,11.25,8.36762875000001,7.22791124999999,11.502145
3,25,30.8756,30.8756,378,0.02,NA,-5.8756,5.8756,5.8756,34.52267536,FALSE,75,69.1244,69.1244,5.87559999999999,69.1244,5.87559999999999,63.75,11.25,8.36762875000001,-2.49202875000001,1.782205
3,25,26.83726,26.83726,380,0.02,NA,-1.83726,1.83726,1.83726,3.3755243076,FALSE,75,73.16274,73.16274,1.83726,73.16274,1.83726,63.75,11.25,8.36762875000001,-6.53036875000001,-2.256135
3,25,26.40612,26.40612,336,0.02,NA,-1.40612,1.40612,1.40612,1.9771734544,FALSE,75,73.59388,73.59388,1.40612,73.59388,1.40612,63.75,11.25,8.36762875000001,-6.96150875000001,-2.687275
4,25,29.96431,29.96431,335,0.02,NA,-4.96431,4.96431,4.96431,24.6443737761,FALSE,75,70.03569,70.03569,4.96431,70.03569,4.96431,60,15,12.28718,-7.32287,0.870915000000002
4,25,51.43733,51.43733,435,0.02,NA,-26.43733,26.43733,26.43733,698.9324175289,FALSE,75,48.56267,48.56267,26.43733,48.56267,26.43733,60,15,12.28718,14.15015,22.343935
4,25,41.35487,41.35487,477,0.02,NA,-16.35487,16.35487,16.35487,267.4817727169,FALSE,75,58.64513,58.64513,16.35487,58.64513,16.35487,60,15,12.28718,4.06769,12.261475
5,25,42.95695,42.95695,521,0.02,NA,-17.95695,17.95695,17.95695,322.4520533025,FALSE,75,57.04305,57.04305,17.95695,57.04305,17.95695,56.25,18.75,16.20673125,1.75021875,13.863555
5,25,32.55326,32.55326,436,0.02,NA,-7.55326,7.55326,7.55326,57.0517366276,FALSE,75,67.44674,67.44674,7.55325999999999,67.44674,7.55325999999999,56.25,18.75,16.20673125,-8.65347125,3.459865
5,25,31.61348,31.61348,354,0.02,NA,-6.61348,6.61348,6.61348,43.7381177104,FALSE,75,68.38652,68.38652,6.61348,68.38652,6.61348,56.25,18.75,16.20673125,-9.59325125,2.520085
6,25,39.46524,39.46524,477,0.02,NA,-14.46524,14.46524,14.46524,209.2431682576,FALSE,75,60.53476,60.53476,14.46524,60.53476,14.46524,52.5,22.5,20.1262825,-5.6610425,10.371845
6,25,38.29051,38.29051,426,0.02,NA,-13.29051,13.29051,13.29051,176.6376560601,FALSE,75,61.70949,61.70949,13.29051,61.70949,13.29051,52.5,22.5,20.1262825,-6.8357725,9.197115
6,25,45.18367,45.18367,384,0.02,NA,-20.18367,20.18367,20.18367,407.3805346689,FALSE,75,54.81633,54.81633,20.18367,54.81633,20.18367,52.5,22.5,20.1262825,0.0573874999999973,16.090275
7,25,45.55648,45.55648,430,0.02,4180,-20.55648,20.55648,20.55648,422.5688699904,FALSE,75,54.44352,54.44352,20.55648,54.44352,20.55648,48.75,26.25,24.04583375,-3.48935375,16.463085
7,25,50.60735,50.60735,527,0.02,NA,-25.60735,25.60735,25.60735,655.7363740225,FALSE,75,49.39265,49.39265,25.60735,49.39265,25.60735,48.75,26.25,24.04583375,1.56151625,21.513955
7,25,45.552,45.552,525,0.02,NA,-20.552,20.552,20.552,422.384704,FALSE,75,54.448,54.448,20.552,54.448,20.552,48.75,26.25,24.04583375,-3.49383375,16.458605
0,25,19.99517,19.99517,297,0.02,3232,5.00483,5.00483,5.00483,25.0483233289,FALSE,75,80.00483,80.00483,-5.00483,80.00483,5.00483,75,0,3.391025,1.613805,0.911434999999999
0,25,14.56329,14.56329,287,0.02,NA,10.43671,10.43671,10.43671,108.9249156241,FALSE,75,85.43671,85.43671,-10.43671,85.43671,10.43671,75,0,3.391025,7.045685,6.343315
1,25,16.87277,16.87277,381,0.02,NA,8.12723,8.12723,8.12723,66.0518674729,FALSE,75,83.12723,83.12723,-8.12723,83.12723,8.12723,71.25,3.75,0.528526249999999,7.59870375,4.033835
1,25,35.69798,35.69798,396,0.02,NA,-10.69798,10.69798,10.69798,114.4467760804,FALSE,75,64.30202,64.30202,10.69798,64.30202,10.69798,71.25,3.75,0.528526249999999,10.16945375,6.604585
2,25,25.01606,25.01606,382,0.02,NA,-0.0160599999999995,0.0160599999999995,0.0160599999999995,0.000257923599999985,FALSE,75,74.98394,74.98394,0.016059999999996,74.98394,0.016059999999996,67.5,7.5,4.4480775,-4.4320175,-4.077335
2,25,33.33642,33.33642,472,0.02,NA,-8.33642,8.33642,8.33642,69.4958984164,FALSE,75,66.66358,66.66358,8.33642,66.66358,8.33642,67.5,7.5,4.4480775,3.8883425,4.243025
3,25,37.3987,37.3987,344,0.02,3472,-12.3987,12.3987,12.3987,153.72776169,FALSE,75,62.6013,62.6013,12.3987,62.6013,12.3987,63.75,11.25,8.36762875000001,4.03107124999999,8.305305
3,25,23.12678,23.12678,364,0.02,NA,1.87322,1.87322,1.87322,3.5089531684,FALSE,75,76.87322,76.87322,-1.87322,76.87322,1.87322,63.75,11.25,8.36762875000001,-6.49440875000001,-2.220175
3,25,34.13509,34.13509,391,0.02,NA,-9.13509,9.13509,9.13509,83.4498693081,FALSE,75,65.86491,65.86491,9.13508999999999,65.86491,9.13508999999999,63.75,11.25,8.36762875000001,0.76746124999999,5.041695
4,25,54.11762,54.11762,479,0.02,4176,-29.11762,29.11762,29.11762,847.8357944644,FALSE,75,45.88238,45.88238,29.11762,45.88238,29.11762,60,15,12.28718,16.83044,25.024225
4,25,40.83744,40.83744,487,0.02,NA,-15.83744,15.83744,15.83744,250.8245057536,FALSE,75,59.16256,59.16256,15.83744,59.16256,15.83744,60,15,12.28718,3.55026,11.744045
4,25,23.81819,23.81819,370,0.02,NA,1.18181,1.18181,1.18181,1.3966748761,FALSE,75,76.18181,76.18181,-1.18181,76.18181,1.18181,60,15,12.28718,-11.10537,-2.911585
5,25,28.4006,28.4006,390,0.02,2996,-3.4006,3.4006,3.4006,11.56408036,FALSE,75,71.5994,71.5994,3.4006,71.5994,3.4006,56.25,18.75,16.20673125,-12.80613125,-0.692795000000002
5,25,29.98695,29.98695,381,0.02,NA,-4.98695,4.98695,4.98695,24.8696703025,FALSE,75,70.01305,70.01305,4.98695000000001,70.01305,4.98695000000001,56.25,18.75,16.20673125,-11.21978125,0.893555000000001
5,25,33.14954,33.14954,473,0.02,NA,-8.14954,8.14954,8.14954,66.4150022116,FALSE,75,66.85046,66.85046,8.14954,66.85046,8.14954,56.25,18.75,16.20673125,-8.05719125,4.056145
6,25,38.49145,38.49145,568,0.02,NA,-13.49145,13.49145,13.49145,182.0192231025,FALSE,75,61.50855,61.50855,13.49145,61.50855,13.49145,52.5,22.5,20.1262825,-6.6348325,9.398055
6,25,51.04075,51.04075,523,0.02,NA,-26.04075,26.04075,26.04075,678.1206605625,FALSE,75,48.95925,48.95925,26.04075,48.95925,26.04075,52.5,22.5,20.1262825,5.9144675,21.947355
7,25,54.71213,54.71213,604,0.02,5768,-29.71213,29.71213,29.71213,882.8106691369,FALSE,75,45.28787,45.28787,29.71213,45.28787,29.71213,48.75,26.25,24.04583375,5.66629625,25.618735
7,25,55.79791,55.79791,711,0.02,NA,-30.79791,30.79791,30.79791,948.5112603681,FALSE,75,44.20209,44.20209,30.79791,44.20209,30.79791,48.75,26.25,24.04583375,6.75207624999999,26.704515
7,25,47.81844,47.81844,704,0.02,NA,-22.81844,22.81844,22.81844,520.6812040336,FALSE,75,52.18156,52.18156,22.81844,52.18156,22.81844,48.75,26.25,24.04583375,-1.22739375,18.725045
0,25,20.80158,20.80158,336,0.02,NA,4.19842,4.19842,4.19842,17.6267304964,FALSE,75,79.19842,79.19842,-4.19842,79.19842,4.19842,75,0,3.391025,0.807395,0.105024999999999
0,25,30.27248,30.27248,379,0.02,NA,-5.27248,5.27248,5.27248,27.7990453504,FALSE,75,69.72752,69.72752,5.27248,69.72752,5.27248,75,0,3.391025,1.881455,1.179085
1,25,27.75295,27.75295,339,0.02,2612,-2.75295,2.75295,2.75295,7.57873370249999,FALSE,75,72.24705,72.24705,2.75295,72.24705,2.75295,71.25,3.75,0.528526249999999,2.22442375,-1.340445
1,25,20.75827,20.75827,292,0.02,NA,4.24173,4.24173,4.24173,17.9922733929,FALSE,75,79.24173,79.24173,-4.24173,79.24173,4.24173,71.25,3.75,0.528526249999999,3.71320375,0.148335000000001
1,25,26.78946,26.78946,381,0.02,NA,-1.78946,1.78946,1.78946,3.20216709159999,FALSE,75,73.21054,73.21054,1.78945999999999,73.21054,1.78945999999999,71.25,3.75,0.528526249999999,1.26093375,-2.303935
2,25,34.54467,34.54467,387,0.02,NA,-9.54467,9.54467,9.54467,91.1007254088999,FALSE,75,65.45533,65.45533,9.54467,65.45533,9.54467,67.5,7.5,4.4480775,5.0965925,5.451275
2,25,28.76326,28.76326,428,0.02,NA,-3.76326,3.76326,3.76326,14.1621258276,FALSE,75,71.23674,71.23674,3.76326,71.23674,3.76326,67.5,7.5,4.4480775,-0.684817499999994,-0.330134999999997
3,25,42.9224,42.9224,443,0.02,4376,-17.9224,17.9224,17.9224,321.21242176,FALSE,75,57.0776,57.0776,17.9224,57.0776,17.9224,63.75,11.25,8.36762875000001,9.55477124999999,13.829005
3,25,48.59372,48.59372,479,0.02,NA,-23.59372,23.59372,23.59372,556.6636234384,FALSE,75,51.40628,51.40628,23.59372,51.40628,23.59372,63.75,11.25,8.36762875000001,15.22609125,19.500325
3,25,23.75354,23.75354,332,0.02,NA,1.24646,1.24646,1.24646,1.5536625316,FALSE,75,76.24646,76.24646,-1.24646,76.24646,1.24646,63.75,11.25,8.36762875000001,-7.12116875000001,-2.846935
4,25,50.65373,50.65373,569,0.02,NA,-25.65373,25.65373,25.65373,658.1138629129,FALSE,75,49.34627,49.34627,25.65373,49.34627,25.65373,60,15,12.28718,13.36655,21.560335
4,25,44.59924,44.59924,431,0.02,NA,-19.59924,19.59924,19.59924,384.1302085776,FALSE,75,55.40076,55.40076,19.59924,55.40076,19.59924,60,15,12.28718,7.31206,15.505845
5,25,31.18127,31.18127,351,0.02,2824,-6.18127,6.18127,6.18127,38.2080988129,FALSE,75,68.81873,68.81873,6.18127,68.81873,6.18127,56.25,18.75,16.20673125,-10.02546125,2.087875
5,25,39.34083,39.34083,381,0.02,NA,-14.34083,14.34083,14.34083,205.6594050889,FALSE,75,60.65917,60.65917,14.34083,60.65917,14.34083,56.25,18.75,16.20673125,-1.86590125,10.247435
5,25,33.34719,33.34719,426,0.02,NA,-8.34719,8.34719,8.34719,69.6755808961,FALSE,75,66.65281,66.65281,8.34719,66.65281,8.34719,56.25,18.75,16.20673125,-7.85954125,4.253795
6,25,37.4505,37.4505,496,0.02,4904,-12.4505,12.4505,12.4505,155.01495025,FALSE,75,62.5495,62.5495,12.4505,62.5495,12.4505,52.5,22.5,20.1262825,-7.6757825,8.357105
6,25,48.73292,48.73292,572,0.02,NA,-23.73292,23.73292,23.73292,563.2514917264,FALSE,75,51.26708,51.26708,23.73292,51.26708,23.73292,52.5,22.5,20.1262825,3.6066375,19.639525
6,25,41.69812,41.69812,381,0.02,NA,-16.69812,16.69812,16.69812,278.8272115344,FALSE,75,58.30188,58.30188,16.69812,58.30188,16.69812,52.5,22.5,20.1262825,-3.4281625,12.604725
7,25,42.31201,42.31201,488,0.02,4868,-17.31201,17.31201,17.31201,299.7056902401,FALSE,75,57.68799,57.68799,17.31201,57.68799,17.31201,48.75,26.25,24.04583375,-6.73382375,13.218615
7,25,58.72843,58.72843,618,0.02,NA,-33.72843,33.72843,33.72843,1137.6069902649,FALSE,75,41.27157,41.27157,33.72843,41.27157,33.72843,48.75,26.25,24.04583375,9.68259625,29.635035
0,25,27.08295,27.08295,346,0.02,NA,-2.08295,2.08295,2.08295,4.3386807025,FALSE,75,72.91705,72.91705,2.08295,72.91705,2.08295,75,0,3.391025,-1.308075,-2.010445
0,25,17.27722,17.27722,333,0.02,NA,7.72278,7.72278,7.72278,59.6413309284,FALSE,75,82.72278,82.72278,-7.72278,82.72278,7.72278,75,0,3.391025,4.331755,3.629385
1,25,28.44875,28.44875,336,0.02,NA,-3.44875,3.44875,3.44875,11.8938765625,FALSE,75,71.55125,71.55125,3.44875,71.55125,3.44875,71.25,3.75,0.528526249999999,2.92022375,-0.644644999999999
1,25,32.2802,32.2802,337,0.02,NA,-7.2802,7.2802,7.2802,53.00131204,FALSE,75,67.7198,67.7198,7.28020000000001,67.7198,7.28020000000001,71.25,3.75,0.528526249999999,6.75167375,3.186805
2,25,34.28927,34.28927,333,0.02,3284,-9.28927,9.28927,9.28927,86.2905371329,FALSE,75,65.71073,65.71073,9.28927,65.71073,9.28927,67.5,7.5,4.4480775,4.84119250000001,5.195875
2,25,22.1505,22.1505,380,0.02,NA,2.8495,2.8495,2.8495,8.11965024999999,FALSE,75,77.8495,77.8495,-2.84950000000001,77.8495,2.84950000000001,67.5,7.5,4.4480775,-1.5985775,-1.243895
2,25,32.95295,32.95295,348,0.02,NA,-7.95294999999999,7.95294999999999,7.95294999999999,63.2494137024999,FALSE,75,67.04705,67.04705,7.95294999999999,67.04705,7.95294999999999,67.5,7.5,4.4480775,3.5048725,3.85955499999999
3,25,24.84247,24.84247,340,0.02,NA,0.157530000000001,0.157530000000001,0.157530000000001,0.0248157009000004,FALSE,75,75.15753,75.15753,-0.157530000000008,75.15753,0.157530000000008,63.75,11.25,8.36762875000001,-8.21009875000001,-3.935865
3,25,38.8067,38.8067,427,0.02,NA,-13.8067,13.8067,13.8067,190.62496489,FALSE,75,61.1933,61.1933,13.8067,61.1933,13.8067,63.75,11.25,8.36762875000001,5.43907124999999,9.713305
4,25,40.14725,40.14725,437,0.02,4296,-15.14725,15.14725,15.14725,229.4391825625,FALSE,75,59.85275,59.85275,15.14725,59.85275,15.14725,60,15,12.28718,2.86007,11.053855
4,25,27.76191,27.76191,433,0.02,NA,-2.76191,2.76191,2.76191,7.6281468481,FALSE,75,72.23809,72.23809,2.76191,72.23809,2.76191,60,15,12.28718,-9.52527,-1.331485
4,25,31.96862,31.96862,339,0.02,NA,-6.96862,6.96862,6.96862,48.5616647044,FALSE,75,68.03138,68.03138,6.96862,68.03138,6.96862,60,15,12.28718,-5.31856,2.875225
5,25,29.52036,29.52036,385,0.02,NA,-4.52036,4.52036,4.52036,20.4336545296,FALSE,75,70.47964,70.47964,4.52036,70.47964,4.52036,56.25,18.75,16.20673125,-11.68637125,0.426965000000001
5,25,35.93556,35.93556,382,0.02,NA,-10.93556,10.93556,10.93556,119.5864725136,FALSE,75,64.06444,64.06444,10.93556,64.06444,10.93556,56.25,18.75,16.20673125,-5.27117124999999,6.842165
6,25,31.83031,31.83031,474,0.02,NA,-6.83031,6.83031,6.83031,46.6531346961,FALSE,75,68.16969,68.16969,6.83031,68.16969,6.83031,52.5,22.5,20.1262825,-13.2959725,2.736915
7,25,53.12487,53.12487,580,0.02,NA,-28.12487,28.12487,28.12487,791.0083125169,FALSE,75,46.87513,46.87513,28.12487,46.87513,28.12487,48.75,26.25,24.04583375,4.07903625,24.031475
0,25,15.7035,15.7035,256,0.02,2628,9.2965,9.2965,9.2965,86.42491225,FALSE,75,84.2965,84.2965,-9.29649999999999,84.2965,9.29649999999999,75,0,3.391025,5.905475,5.203105
0,25,19.41274,19.41274,345,0.02,NA,5.58726,5.58726,5.58726,31.2174743076,FALSE,75,80.58726,80.58726,-5.58726,80.58726,5.58726,75,0,3.391025,2.196235,1.493865
1,25,24.03907,24.03907,288,0.02,2864,0.960929999999998,0.960929999999998,0.960929999999998,0.923386464899995,FALSE,75,75.96093,75.96093,-0.960929999999991,75.96093,0.960929999999991,71.25,3.75,0.528526249999999,0.432403749999999,-3.132465
1,25,20.87469,20.87469,381,0.02,NA,4.12531,4.12531,4.12531,17.0181825961,FALSE,75,79.12531,79.12531,-4.12531,79.12531,4.12531,71.25,3.75,0.528526249999999,3.59678375,0.0319149999999997
2,25,32.88714,32.88714,379,0.02,3544,-7.88714,7.88714,7.88714,62.2069773795999,FALSE,75,67.11286,67.11286,7.88713999999999,67.11286,7.88713999999999,67.5,7.5,4.4480775,3.4390625,3.793745
2,25,46.57523,46.57523,479,0.02,NA,-21.57523,21.57523,21.57523,465.4905495529,FALSE,75,53.42477,53.42477,21.57523,53.42477,21.57523,67.5,7.5,4.4480775,17.1271525,17.481835
