"byz","actual","predicted","selected.predicted","clock","threshold","blockchain_size_kB","error","absError","selected.absError","squaredError","consWhite","actual.white","predicted.white","selected.predicted.white","error.white","overall.mean","overall.absError","theoretical.actual","theoretical.pee","error.extrapolation","pee","harm"
3,25,44.5031,44.5031,436,0.02,NA,-19.5031,19.5031,19.5031,380.37090961,FALSE,75,55.4969,55.4969,19.5031,55.4969,19.5031,63.75,11.25,8.36762875000001,11.13547125,15.409705
4,25,35.60475,35.60475,403,0.02,4032,-10.60475,10.60475,10.60475,112.4607225625,FALSE,75,64.39525,64.39525,10.60475,64.39525,10.60475,60,15,12.28718,-1.68243,6.511355
4,25,43.99234,43.99234,428,0.02,NA,-18.99234,18.99234,18.99234,360.7089786756,FALSE,75,56.00766,56.00766,18.99234,56.00766,18.99234,60,15,12.28718,6.70516,14.898945
5,25,44.87564,44.87564,367,0.02,3552,-19.87564,19.87564,19.87564,395.0410654096,FALSE,75,55.12436,55.12436,19.87564,55.12436,19.87564,56.25,18.75,16.20673125,3.66890875,15.782245
5,25,28.26925,28.26925,381,0.02,NA,-3.26925,3.26925,3.26925,10.6879955625,FALSE,75,71.73075,71.73075,3.26925,71.73075,3.26925,56.25,18.75,16.20673125,-12.93748125,-0.824145
6,25,43.01897,43.01897,477,0.02,4840,-18.01897,18.01897,18.01897,324.6832798609,FALSE,75,56.98103,56.98103,18.01897,56.98103,18.01897,52.5,22.5,20.1262825,-2.1073125,13.925575
6,25,35.98211,35.98211,437,0.02,NA,-10.98211,10.98211,10.98211,120.6067400521,FALSE,75,64.01789,64.01789,10.98211,64.01789,10.98211,52.5,22.5,20.1262825,-9.1441725,6.888715
7,25,45.94237,45.94237,676,0.02,6300,-20.94237,20.94237,20.94237,438.5828612169,FALSE,75,54.05763,54.05763,20.94237,54.05763,20.94237,48.75,26.25,24.04583375,-3.10346375,16.848975
0,25,23.31003,23.31003,302,0.02,3112,1.68997,1.68997,1.68997,2.8559986009,FALSE,75,76.68997,76.68997,-1.68997,76.68997,1.68997,75,0,3.391025,-1.701055,-2.403425
0,25,16.61198,16.61198,249,0.02,NA,8.38802,8.38802,8.38802,70.3588795204,FALSE,75,83.38802,83.38802,-8.38802,83.38802,8.38802,75,0,3.391025,4.996995,4.294625
1,25,21.99399,21.99399,334,0.02,NA,3.00601,3.00601,3.00601,9.0360961201,FALSE,75,78.00601,78.00601,-3.00601,78.00601,3.00601,71.25,3.75,0.528526249999999,2.47748375,-1.087385
2,25,17.6462,17.6462,291,0.02,2976,7.3538,7.3538,7.3538,54.07837444,FALSE,75,82.3538,82.3538,-7.35380000000001,82.3538,7.35380000000001,67.5,7.5,4.4480775,2.9057225,3.260405
2,25,21.88066,21.88066,335,0.02,NA,3.11934,3.11934,3.11934,9.73028203560001,FALSE,75,78.11934,78.11934,-3.11933999999999,78.11934,3.11933999999999,67.5,7.5,4.4480775,-1.3287375,-0.974054999999998
3,25,21.18749,21.18749,350,0.02,NA,3.81251,3.81251,3.81251,14.5352325001,FALSE,75,78.81251,78.81251,-3.81251,78.81251,3.81251,63.75,11.25,8.36762875000001,-4.55511875000001,-0.280885
4,25,26.35809,26.35809,339,0.02,2280,-1.35809,1.35809,1.35809,1.8444084481,FALSE,75,73.64191,73.64191,1.35809,73.64191,1.35809,60,15,12.28718,-10.92909,-2.735305
4,25,19.12978,19.12978,338,0.02,NA,5.87022,5.87022,5.87022,34.4594828484,FALSE,75,80.87022,80.87022,-5.87022,80.87022,5.87022,60,15,12.28718,-6.41696,1.776825
5,25,37.82167,37.82167,302,0.02,2556,-12.82167,12.82167,12.82167,164.3952215889,FALSE,75,62.17833,62.17833,12.82167,62.17833,12.82167,56.25,18.75,16.20673125,-3.38506124999999,8.72827500000001
5,25,42.44718,42.44718,429,0.02,NA,-17.44718,17.44718,17.44718,304.4040899524,FALSE,75,57.55282,57.55282,17.44718,57.55282,17.44718,56.25,18.75,16.20673125,1.24044875000001,13.353785
6,25,43.28805,43.28805,604,0.02,5276,-18.28805,18.28805,18.28805,334.4527728025,FALSE,75,56.71195,56.71195,18.28805,56.71195,18.28805,52.5,22.5,20.1262825,-1.8382325,14.194655
6,25,29.65447,29.65447,438,0.02,NA,-4.65447,4.65447,4.65447,21.6640909809,FALSE,75,70.34553,70.34553,4.65447,70.34553,4.65447,52.5,22.5,20.1262825,-15.4718125,0.561075000000001
7,25,38.73225,38.73225,432,0.02,NA,-13.73225,13.73225,13.73225,188.5746900625,FALSE,75,61.26775,61.26775,13.73225,61.26775,13.73225,48.75,26.25,24.04583375,-10.31358375,9.638855
0,25,22.07009,22.07009,396,0.02,NA,2.92991,2.92991,2.92991,8.5843726081,FALSE,75,77.92991,77.92991,-2.92991000000001,77.92991,2.92991000000001,75,0,3.391025,-0.461114999999999,-1.163485
1,25,21.15732,21.15732,338,0.02,NA,3.84268,3.84268,3.84268,14.7661895824,FALSE,75,78.84268,78.84268,-3.84268,78.84268,3.84268,71.25,3.75,0.528526249999999,3.31415375,-0.250714999999998
2,25,26.71413,26.71413,299,0.02,2932,-1.71413,1.71413,1.71413,2.93824165690001,FALSE,75,73.28587,73.28587,1.71413000000001,73.28587,1.71413000000001,67.5,7.5,4.4480775,-2.73394749999999,-2.37926499999999
2,25,37.05779,37.05779,436,0.02,NA,-12.05779,12.05779,12.05779,145.3902996841,FALSE,75,62.94221,62.94221,12.05779,62.94221,12.05779,67.5,7.5,4.4480775,7.60971250000001,7.964395
3,25,29.04366,29.04366,344,0.02,NA,-4.04366,4.04366,4.04366,16.3511861956,FALSE,75,70.95634,70.95634,4.04366,70.95634,4.04366,63.75,11.25,8.36762875000001,-4.32396875000001,-0.0497350000000001
4,25,51.96848,51.96848,389,0.02,3604,-26.96848,26.96848,26.96848,727.2989135104,FALSE,75,48.03152,48.03152,26.96848,48.03152,26.96848,60,15,12.28718,14.6813,22.875085
4,25,32.96892,32.96892,429,0.02,NA,-7.96892,7.96892,7.96892,63.5036859664001,FALSE,75,67.03108,67.03108,7.96892,67.03108,7.96892,60,15,12.28718,-4.31826,3.875525
5,25,41.40759,41.40759,473,0.02,NA,-16.40759,16.40759,16.40759,269.2090096081,FALSE,75,58.59241,58.59241,16.40759,58.59241,16.40759,56.25,18.75,16.20673125,0.200858750000002,12.314195
6,25,48.13954,48.13954,569,0.02,NA,-23.13954,23.13954,23.13954,535.4383114116,FALSE,75,51.86046,51.86046,23.13954,51.86046,23.13954,52.5,22.5,20.1262825,3.01325749999999,19.046145
7,25,35.05347,35.05347,430,0.02,4144,-10.05347,10.05347,10.05347,101.0722590409,FALSE,75,64.94653,64.94653,10.05347,64.94653,10.05347,48.75,26.25,24.04583375,-13.99236375,5.960075
7,25,38.51667,38.51667,572,0.02,NA,-13.51667,13.51667,13.51667,182.7003678889,FALSE,75,61.48333,61.48333,13.51667,61.48333,13.51667,48.75,26.25,24.04583375,-10.52916375,9.423275
0,25,25.03833,25.03833,312,0.02,3160,-0.0383299999999984,0.0383299999999984,0.0383299999999984,0.00146918889999988,FALSE,75,74.96167,74.96167,0.038330000000002,74.96167,0.038330000000002,75,0,3.391025,-3.352695,-4.055065
1,25,27.422,27.422,298,0.02,3016,-2.422,2.422,2.422,5.866084,FALSE,75,72.578,72.578,2.422,72.578,2.422,71.25,3.75,0.528526249999999,1.89347375,-1.671395
3,25,37.88345,37.88345,333,0.02,2392,-12.88345,12.88345,12.88345,165.9832839025,FALSE,75,62.11655,62.11655,12.88345,62.11655,12.88345,63.75,11.25,8.36762875000001,4.51582124999999,8.790055
7,25,50.26008,50.26008,478,0.02,4520,-25.26008,25.26008,25.26008,638.0716416064,FALSE,75,49.73992,49.73992,25.26008,49.73992,25.26008,48.75,26.25,24.04583375,1.21424625,21.166685
0,25,21.38699,21.38699,247,0.02,2476,3.61301,3.61301,3.61301,13.0538412601,FALSE,75,78.61301,78.61301,-3.61301,78.61301,3.61301,75,0,3.391025,0.221985,-0.480385
5,25,33.22241,33.22241,411,0.02,4116,-8.22241,8.22241,8.22241,67.6080262081001,FALSE,75,66.77759,66.77759,8.22241,66.77759,8.22241,56.25,18.75,16.20673125,-7.98432124999999,4.129015
7,25,52.88979,52.88979,477,0.02,4600,-27.88979,27.88979,27.88979,777.8403862441,FALSE,75,47.11021,47.11021,27.88979,47.11021,27.88979,48.75,26.25,24.04583375,3.84395625000001,23.796395
3,25,30.64742,30.64742,296,0.02,3076,-5.64742,5.64742,5.64742,31.8933526564,FALSE,75,69.35258,69.35258,5.64742,69.35258,5.64742,63.75,11.25,8.36762875000001,-2.72020875000001,1.554025
5,25,23.67169,23.67169,454,0.02,4204,1.32831,1.32831,1.32831,1.7644074561,FALSE,75,76.32831,76.32831,-1.32831,76.32831,1.32831,56.25,18.75,16.20673125,-14.87842125,-2.765085
0,25,23.15301,23.15301,352,0.02,3540,1.84699,1.84699,1.84699,3.41137206010001,FALSE,75,76.84699,76.84699,-1.84699000000001,76.84699,1.84699000000001,75,0,3.391025,-1.544035,-2.246405
0,25,18.14177,18.14177,244,0.02,2588,6.85823,6.85823,6.85823,47.0353187329,FALSE,75,81.85823,81.85823,-6.85823000000001,81.85823,6.85823000000001,75,0,3.391025,3.467205,2.764835
2,25,35.25856,35.25856,356,0.02,3560,-10.25856,10.25856,10.25856,105.2380532736,FALSE,75,64.74144,64.74144,10.25856,64.74144,10.25856,67.5,7.5,4.4480775,5.81048250000001,6.165165
3,25,25.8482,25.8482,269,0.02,2528,-0.848199999999999,0.848199999999999,0.848199999999999,0.719443239999997,FALSE,75,74.1518,74.1518,0.848199999999991,74.1518,0.848199999999991,63.75,11.25,8.36762875000001,-7.51942875000001,-3.245195
6,25,37.22905,37.22905,334,0.02,3448,-12.22905,12.22905,12.22905,149.5496639025,FALSE,75,62.77095,62.77095,12.22905,62.77095,12.22905,52.5,22.5,20.1262825,-7.8972325,8.135655
1,25,38.16874,38.16874,384,0.02,3632,-13.16874,13.16874,13.16874,173.4157131876,FALSE,75,61.83126,61.83126,13.16874,61.83126,13.16874,71.25,3.75,0.528526249999999,12.64021375,9.075345
2,25,33.48588,33.48588,340,0.02,3124,-8.48588,8.48588,8.48588,72.0101593744,FALSE,75,66.51412,66.51412,8.48588000000001,66.51412,8.48588000000001,67.5,7.5,4.4480775,4.03780250000001,4.392485
6,25,43.56887,43.56887,575,0.02,4948,-18.56887,18.56887,18.56887,344.8029330769,FALSE,75,56.43113,56.43113,18.56887,56.43113,18.56887,52.5,22.5,20.1262825,-1.55741250000001,14.475475
0,25,24.29324,24.29324,350,0.02,2468,0.706759999999999,0.706759999999999,0.706759999999999,0.499509697599999,FALSE,75,75.70676,75.70676,-0.706760000000003,75.70676,0.706760000000003,75,0,3.391025,-2.684265,-3.386635
2,25,24.85599,24.85599,350,0.02,3432,0.144010000000002,0.144010000000002,0.144010000000002,0.0207388801000004,FALSE,75,75.14401,75.14401,-0.144010000000009,75.14401,0.144010000000009,67.5,7.5,4.4480775,-4.3040675,-3.949385
5,25,42.18206,42.18206,386,0.02,3924,-17.18206,17.18206,17.18206,295.2231858436,FALSE,75,57.81794,57.81794,17.18206,57.81794,17.18206,56.25,18.75,16.20673125,0.975328750000003,13.088665
6,25,39.49373,39.49373,383,0.02,2632,-14.49373,14.49373,14.49373,210.0682093129,FALSE,75,60.50627,60.50627,14.49373,60.50627,14.49373,52.5,22.5,20.1262825,-5.6325525,10.400335
7,25,51.49257,51.49257,478,0.02,4360,-26.49257,26.49257,26.49257,701.8562652049,FALSE,75,48.50743,48.50743,26.49257,48.50743,26.49257,48.75,26.25,24.04583375,2.44673625,22.399175
1,25,17.901,17.901,303,0.02,2744,7.099,7.099,7.099,50.395801,FALSE,75,82.099,82.099,-7.099,82.099,7.099,71.25,3.75,0.528526249999999,6.57047375,3.005605
4,25,33.87303,33.87303,351,0.02,3556,-8.87303,8.87303,8.87303,78.7306613809,FALSE,75,66.12697,66.12697,8.87303,66.12697,8.87303,60,15,12.28718,-3.41415,4.779635
6,25,30.72063,30.72063,387,0.02,3540,-5.72063,5.72063,5.72063,32.7256075969,FALSE,75,69.27937,69.27937,5.72063,69.27937,5.72063,52.5,22.5,20.1262825,-14.4056525,1.627235
7,25,57.01089,57.01089,726,0.02,6640,-32.01089,32.01089,32.01089,1024.6970785921,FALSE,75,42.98911,42.98911,32.01089,42.98911,32.01089,48.75,26.25,24.04583375,7.96505625,27.917495
1,25,21.24764,21.24764,288,0.02,2436,3.75236,3.75236,3.75236,14.0802055696,FALSE,75,78.75236,78.75236,-3.75236,78.75236,3.75236,71.25,3.75,0.528526249999999,3.22383375,-0.341035
7,25,44.93806,44.93806,485,0.02,4420,-19.93806,19.93806,19.93806,397.5262365636,FALSE,75,55.06194,55.06194,19.93806,55.06194,19.93806,48.75,26.25,24.04583375,-4.10777375,15.844665
4,25,29.83501,29.83501,451,0.02,4580,-4.83501,4.83501,4.83501,23.3773217001,FALSE,75,70.16499,70.16499,4.83501,70.16499,4.83501,60,15,12.28718,-7.45217,0.741615000000001
3,25,25.78711,25.78711,380,0.02,3768,-0.787110000000002,0.787110000000002,0.787110000000002,0.619542152100003,FALSE,75,74.21289,74.21289,0.787109999999998,74.21289,0.787109999999998,63.75,11.25,8.36762875000001,-7.58051875000001,-3.306285
4,25,37.62816,37.62816,389,0.02,3820,-12.62816,12.62816,12.62816,159.4704249856,FALSE,75,62.37184,62.37184,12.62816,62.37184,12.62816,60,15,12.28718,0.340980000000002,8.534765
0,25,15.57351,15.57351,415,0.02,4052,9.42649,9.42649,9.42649,88.8587137201,FALSE,75,84.42649,84.42649,-9.42649,84.42649,9.42649,75,0,3.391025,6.035465,5.333095
1,25,32.50254,32.50254,336,0.02,2844,-7.50254,7.50254,7.50254,56.2881064516001,FALSE,75,67.49746,67.49746,7.50254000000001,67.49746,7.50254000000001,71.25,3.75,0.528526249999999,6.97401375,3.409145
2,25,25.87151,25.87151,311,0.02,3412,-0.871509999999997,0.871509999999997,0.871509999999997,0.759529680099995,FALSE,75,74.12849,74.12849,0.871510000000001,74.12849,0.871510000000001,67.5,7.5,4.4480775,-3.5765675,-3.221885
3,25,38.43279,38.43279,396,0.02,3376,-13.43279,13.43279,13.43279,180.4398471841,FALSE,75,61.56721,61.56721,13.43279,61.56721,13.43279,63.75,11.25,8.36762875000001,5.06516124999999,9.339395
4,25,34.53713,34.53713,380,0.02,3660,-9.53713,9.53713,9.53713,90.9568486368999,FALSE,75,65.46287,65.46287,9.53712999999999,65.46287,9.53712999999999,60,15,12.28718,-2.75005,5.443735
0,25,20.73731,20.73731,304,0.02,2676,4.26269,4.26269,4.26269,18.1705260361,FALSE,75,79.26269,79.26269,-4.26268999999999,79.26269,4.26268999999999,75,0,3.391025,0.871665,0.169295
1,25,29.17251,29.17251,315,0.02,3228,-4.17251,4.17251,4.17251,17.4098397001,FALSE,75,70.82749,70.82749,4.17251,70.82749,4.17251,71.25,3.75,0.528526249999999,3.64398375,0.0791150000000034
3,25,29.79179,29.79179,384,0.02,3932,-4.79179,4.79179,4.79179,22.9612514041,FALSE,75,70.20821,70.20821,4.79179000000001,70.20821,4.79179000000001,63.75,11.25,8.36762875000001,-3.57583875000001,0.698395000000003
2,25,33.8218,33.8218,433,0.02,4276,-8.8218,8.8218,8.8218,77.8241552400001,FALSE,75,66.1782,66.1782,8.8218,66.1782,8.8218,67.5,7.5,4.4480775,4.37372250000001,4.728405
3,25,31.95853,31.95853,403,0.02,3584,-6.95853,6.95853,6.95853,48.4211397609,FALSE,75,68.04147,68.04147,6.95853,68.04147,6.95853,63.75,11.25,8.36762875000001,-1.40909875000001,2.865135
1,25,23.7115,23.7115,431,0.02,3308,1.2885,1.2885,1.2885,1.66023225,FALSE,75,76.2885,76.2885,-1.2885,76.2885,1.2885,71.25,3.75,0.528526249999999,0.75997375,-2.804895
4,25,39.53136,39.53136,349,0.02,3420,-14.53136,14.53136,14.53136,211.1604234496,FALSE,75,60.46864,60.46864,14.53136,60.46864,14.53136,60,15,12.28718,2.24418,10.437965
7,25,60.03812,60.03812,620,0.02,5456,-35.03812,35.03812,35.03812,1227.6698531344,FALSE,75,39.96188,39.96188,35.03812,39.96188,35.03812,48.75,26.25,24.04583375,10.99228625,30.944725
0,25,29.7675,29.7675,290,0.02,2828,-4.7675,4.7675,4.7675,22.72905625,FALSE,75,70.2325,70.2325,4.7675,70.2325,4.7675,75,0,3.391025,1.376475,0.674105000000003
3,25,31.95853,31.95853,403,0.02,3584,-6.95853,6.95853,6.95853,48.4211397609,FALSE,75,68.04147,68.04147,6.95853,68.04147,6.95853,63.75,11.25,8.36762875000001,-1.40909875000001,2.865135
5,25,42.18206,42.18206,386,0.02,3924,-17.18206,17.18206,17.18206,295.2231858436,FALSE,75,57.81794,57.81794,17.18206,57.81794,17.18206,56.25,18.75,16.20673125,0.975328750000003,13.088665
5,25,42.18206,42.18206,386,0.02,3924,-17.18206,17.18206,17.18206,295.2231858436,FALSE,75,57.81794,57.81794,17.18206,57.81794,17.18206,56.25,18.75,16.20673125,0.975328750000003,13.088665
5,25,42.18206,42.18206,386,0.02,3924,-17.18206,17.18206,17.18206,295.2231858436,FALSE,75,57.81794,57.81794,17.18206,57.81794,17.18206,56.25,18.75,16.20673125,0.975328750000003,13.088665
6,25,39.49373,39.49373,383,0.02,2632,-14.49373,14.49373,14.49373,210.0682093129,FALSE,75,60.50627,60.50627,14.49373,60.50627,14.49373,52.5,22.5,20.1262825,-5.6325525,10.400335
6,25,39.49373,39.49373,383,0.02,2632,-14.49373,14.49373,14.49373,210.0682093129,FALSE,75,60.50627,60.50627,14.49373,60.50627,14.49373,52.5,22.5,20.1262825,-5.6325525,10.400335
6,25,39.49373,39.49373,383,0.02,2632,-14.49373,14.49373,14.49373,210.0682093129,FALSE,75,60.50627,60.50627,14.49373,60.50627,14.49373,52.5,22.5,20.1262825,-5.6325525,10.400335
6,25,51.04075,51.04075,523,0.02,NA,-26.04075,26.04075,26.04075,678.1206605625,FALSE,75,48.95925,48.95925,26.04075,48.95925,26.04075,52.5,22.5,20.1262825,5.9144675,21.947355
6,25,51.04075,51.04075,523,0.02,NA,-26.04075,26.04075,26.04075,678.1206605625,FALSE,75,48.95925,48.95925,26.04075,48.95925,26.04075,52.5,22.5,20.1262825,5.9144675,21.947355
6,25,51.04075,51.04075,523,0.02,NA,-26.04075,26.04075,26.04075,678.1206605625,FALSE,75,48.95925,48.95925,26.04075,48.95925,26.04075,52.5,22.5,20.1262825,5.9144675,21.947355
6,25,51.04075,51.04075,523,0.02,NA,-26.04075,26.04075,26.04075,678.1206605625,FALSE,75,48.95925,48.95925,26.04075,48.95925,26.04075,52.5,22.5,20.1262825,5.9144675,21.947355
7,25,52.88979,52.88979,477,0.02,4600,-27.88979,27.88979,27.88979,777.8403862441,FALSE,75,47.11021,47.11021,27.88979,47.11021,27.88979,48.75,26.25,24.04583375,3.84395625000001,23.796395
7,25,52.88979,52.88979,477,0.02,4600,-27.88979,27.88979,27.88979,777.8403862441,FALSE,75,47.11021,47.11021,27.88979,47.11021,27.88979,48.75,26.25,24.04583375,3.84395625000001,23.796395
7,25,52.88979,52.88979,477,0.02,4600,-27.88979,27.88979,27.88979,777.8403862441,FALSE,75,47.11021,47.11021,27.88979,47.11021,27.88979,48.75,26.25,24.04583375,3.84395625000001,23.796395
7,25,50.60735,50.60735,527,0.02,NA,-25.60735,25.60735,25.60735,655.7363740225,FALSE,75,49.39265,49.39265,25.60735,49.39265,25.60735,48.75,26.25,24.04583375,1.56151625,21.513955
7,25,45.552,45.552,525,0.02,NA,-20.552,20.552,20.552,422.384704,FALSE,75,54.448,54.448,20.552,54.448,20.552,48.75,26.25,24.04583375,-3.49383375,16.458605
7,25,41.35272,41.35272,474,0.02,NA,-16.35272,16.35272,16.35272,267.4114513984,FALSE,75,58.64728,58.64728,16.35272,58.64728,16.35272,48.75,26.25,24.04583375,-7.69311375,12.259325